id_articulo,codigo,nombre,material,talla,id_categoria,id_marca,precio_compra,precio_venta,estado
683,19000683,Jeans  petillo  básico azul,Denim,30,7,9,80.00,95.00,A
684,19000684,Jeans  petillo  básico azul,Denim,32,7,9,80.00,95.00,A
685,19000685,Jeans  petillo  básico azul,Denim,34,7,9,80.00,95.00,A
686,19000686,Jeans  petillo  básico azul,Denim,36,7,9,80.00,95.00,A
687,19000687,Jeans mujer semipitillo azul claro,Denim,30,7,9,90.00,95.00,A
688,19000688,Jeans mujer semipitillo azul claro,Denim,32,7,9,90.00,95.00,A
689,19000689,Jeans mujer semipitillo azul claro,Denim,34,7,9,90.00,95.00,A
690,19000690,Jeans mujer semipitillo azul claro,Denim,36,7,9,90.00,95.00,A
691,19000691,Jeans varón normales color negro,Denim,30,7,9,90.00,95.00,A
692,19000692,Jeans varón normales color negro,Denim,32,7,9,90.00,95.00,A
693,19000693,Jeans varón normales color negro,Denim,34,7,9,90.00,95.00,A
694,19000694,Jeans varón normales color negro,Denim,36,7,5,90.00,95.00,A
695,19000695,Jeans mujer pitillo azul claro,Denim,30,7,5,110.00,120.00,A
696,19000696,Jeans mujer pitillo azul claro,Denim,32,7,5,110.00,120.00,A
697,19000697,Jeans mujer pitillo azul claro,Denim,34,7,5,110.00,120.00,A
698,19000698,Jeans mujer pitillo azul claro,Denim,36,7,5,110.00,120.00,A
699,19000699,Jeans mujer recortados celeste,Denim,30,7,5,110.00,120.00,A
700,19000700,Jeans mujer recortados celeste,Denim,32,7,5,110.00,120.00,A
701,19000701,Jeans mujer recortados celeste,Denim,34,7,5,110.00,120.00,A
702,19000702,Jeans mujer recortados celeste,Denim,36,7,5,110.00,120.00,A
703,19000703,Pantalon de vestir varonil negro,Algodón,30,8,6,90.00,105.00,A
704,19000704,Pantalon de vestir varonil negro,Algodón,32,8,6,90.00,105.00,A
705,19000705,Pantalon de vestir varonil negro,Algodón,34,8,6,90.00,105.00,A
706,19000706,Pantalon de vestir varonil negro,Algodón,36,8,6,90.00,105.00,A
707,19000707,Pantalon de vestir varonil plomo,Poliéster,30,8,6,90.00,105.00,A
708,19000708,Pantalon de vestir varonil plomo,Poliéster,32,8,6,90.00,105.00,A
709,19000709,Pantalon de vestir varonil plomo,Poliéster,34,8,6,90.00,105.00,A
710,19000710,Pantalon de vestir varonil plomo,Poliéster,36,8,6,90.00,105.00,A
711,19000711,Pantalon mujer gris oscuro,Algodón,30,8,9,140.00,150.00,A
712,19000712,Pantalon mujer gris oscuro,Algodón,32,8,9,140.00,150.00,A
713,19000713,Pantalon mujer gris oscuro,Algodón,34,8,9,140.00,150.00,A
714,19000714,Pantalon mujer gris oscuro,Algodón,36,8,9,140.00,150.00,A
715,19000715,Pantalon mujer celeste,Algodón,30,8,9,140.00,150.00,A
716,19000716,Pantalon mujer celeste,Algodón,32,8,9,140.00,150.00,A
717,19000717,Pantalon mujer celeste,Algodón,34,8,9,140.00,150.00,A
718,19000718,Pantalon mujer celeste,Algodón,36,8,9,140.00,150.00,A
719,19000719,Short mujer azul claro,Denim,30,9,6,35.00,45.00,A
720,19000720,Short mujer azul claro,Denim,32,9,6,35.00,45.00,A
721,19000721,Short mujer azul claro,Denim,34,9,6,35.00,45.00,A
722,19000722,Short mujer negro,Denim,36,9,6,35.00,45.00,A
723,19000723,Short mujer negro,Denim,30,9,6,25.00,45.00,A
724,19000724,Short mujer negro,Denim,32,9,6,25.00,45.00,A
725,19000725,Short mujer negro,Denim,34,9,6,25.00,45.00,A
726,19000726,Falda negro oscura ,Denim,36,10,8,75.00,80.00,A
727,19000727,Falda negro oscura ,Poliéster,30,10,8,75.00,80.00,A
728,19000728,Falda negro oscura ,Poliéster,32,10,8,75.00,80.00,A
729,19000729,Falda negro oscura ,Poliéster,34,10,8,75.00,80.00,A
730,19000730,Falda azul presidencial,Poliéster,36,10,8,70.00,80.00,A
731,19000731,Falda azul presidencial,Denim,30,10,8,70.00,80.00,A
732,19000732,Falda azul presidencial,Denim,32,10,8,70.00,80.00,A
733,19000733,Falda blanco grueso,Denim,34,10,8,65.00,75.00,A
734,19000734,Falda blanco grueso,Lana,32,10,8,65.00,75.00,A
735,19000735,Falda blanco grueso,Lana,34,10,8,65.00,75.00,A
736,19000736,Falda blanco grueso,Lana,36,10,8,65.00,75.00,A
737,19000737,Falda blanco grueso,Lana,38,10,8,65.00,75.00,A
738,19000738,Falda azul claro,Poliéster,32,10,8,63.00,75.00,A
739,19000739,Falda azul claro,Poliéster,34,10,8,63.00,75.00,A
740,19000740,Falda azul claro,Poliéster,36,10,8,63.00,75.00,A
741,19000741,Falda azul claro,Poliéster,38,10,8,63.00,75.00,A
742,19000742,Casaca mujer gris oscuro,Nylon,S,4,5,84.00,90.00,A
743,19000743,Casaca mujer gris oscuro,Nylon,M,4,5,84.00,90.00,A
744,19000744,Casaca mujer gris oscuro,Nylon,L,4,5,84.00,90.00,A
745,19000745,Casaca varonil negro marachi,Poliéster,S,4,2,120.00,125.00,A
746,19000746,Casaca varonil negro marachi,Poliéster,M,4,2,120.00,125.00,A
747,19000747,Casaca varonil negro marachi,Poliéster,L,4,2,120.00,125.00,A
748,19000748,Casaca mujer coloresverde petroleo,Nylon,S,4,5,95.00,110.00,A
749,19000749,Casaca mujer coloresverde petroleo,Nylon,M,4,5,95.00,110.00,A
750,19000750,Casaca mujer coloresverde petroleo,Nylon,L,4,5,95.00,110.00,A
751,19000751,Casaca mujer coloresverde petroleo,Nylon,S,4,5,95.00,110.00,A
752,19000752,Casaca mujer coloresverde petroleo,Nylon,M,4,5,95.00,110.00,A
753,19000753,Casaca varonil plomo con capucha larga,Nylon,L,4,2,105.00,110.00,A
754,19000754,Casaca varonil plomo con capucha larga,Nylon,S,4,2,105.00,110.00,A
755,19000755,Casaca varonil plomo con capucha larga,Nylon,M,4,2,105.00,110.00,A
756,19000756,Casaca varonil azul marino sin capucha,Nylon,L,4,3,145.00,170.00,A
757,19000757,Casaca varonil azul marino sin capucha,Nylon,S,4,3,145.00,170.00,A
758,19000758,Casaca varonil azul marino sin capucha,Nylon,M,4,3,145.00,170.00,A
759,19000759,Casaca varonil azul marino sin capucha,Nylon,L,4,3,145.00,170.00,A
760,19000760,Casaca varonil azul marino sin capucha,Nylon,S,4,3,145.00,170.00,A
761,19000761,Casaca varonil azul marino sin capucha,Nylon,M,4,3,145.00,170.00,A
762,19000762,Casaca mujer corte princesa palo rosa ,Nylon,L,4,5,100.00,120.00,A
763,19000763,Casaca mujer corte princesa palo rosa ,Poliéster,S,4,5,100.00,120.00,A
764,19000764,Casaca mujer corte princesa palo rosa ,Poliéster,M,4,5,100.00,120.00,A
765,19000765,Chompa mujer morado con puntos bicolores,Poliéster,L,5,7,150.00,160.00,A
766,19000766,Chompa mujer morado con puntos bicolores,Lana,S,5,7,150.00,160.00,A
767,19000767,Chompa mujer morado con puntos bicolores,Lana,M,5,7,150.00,160.00,A
768,19000768,Chompa mujer morado con puntos bicolores,Lana,L,5,7,150.00,160.00,A
769,19000769,Chompa mujer morado con puntos bicolores,Lana,XL,5,7,150.00,160.00,A
770,19000770,Chompa varonil negro oscuro,Algodón,S,5,3,90.00,110.00,A
771,19000771,Chompa varonil negro oscuro,Algodón,M,5,3,90.00,110.00,A
772,19000772,Chompa varonil negro oscuro,Algodón,L,5,3,90.00,110.00,A
773,19000773,Chompa varón delgado rojo,Algodón,XL,5,3,90.00,110.00,A
774,19000774,Chompa varón delgado rojo,Algodón,S,5,3,45.00,55.00,A
775,19000775,Chompa varón delgado rojo,Algodón,M,5,3,45.00,55.00,A
776,19000776,Chompa varón delgado rojo,Algodón,L,5,3,45.00,55.00,A
777,19000777,Chompa varón delgado rojo,Algodón,XL,5,3,45.00,55.00,A
778,19000778,Chompa mujer yessica blanco,Lana,S,5,7,56.00,62.00,A
779,19000779,Chompa mujer yessica blanco,Lana,M,5,7,56.00,62.00,A
780,19000780,Chompa mujer yessica blanco,Lana,L,5,7,56.00,62.00,A
781,19000781,Chompa mujer yessica blanco,Lana,XL,5,7,56.00,62.00,A
782,19000782,Chompa mujer manteca,Algodón,S,5,7,60.00,62.00,A
783,19000783,Chompa mujer manteca,Algodón,M,5,7,60.00,62.00,A
784,19000784,Chompa mujer manteca,Algodón,L,5,7,60.00,62.00,A
785,19000785,Chompa mujer manteca,Algodón,XL,5,7,60.00,62.00,A
786,19000786,Polera mujer rosado,Poliéster,S,6,5,35.00,45.00,A
787,19000787,Polera mujer rosado,Poliéster,M,6,5,35.00,45.00,A
788,19000788,Polera mujer rosado,Poliéster,L,6,5,35.00,45.00,A
789,19000789,Polera varonil estampado jugadores de futbol,Poliéster,XL,6,5,40.00,45.00,A
790,19000790,Polera varonil estampado jugadores de futbol,Poliéster,S,6,5,40.00,45.00,A
791,19000791,Polera varonil estampado jugadores de futbol,Poliéster,M,6,5,40.00,45.00,A
792,19000792,Polera varonil estampado jugadores de futbol,Poliéster,L,6,5,40.00,45.00,A
793,19000793,Polera mujer delgado deportiva,Algodón,S,6,5,50.00,60.00,A
794,19000794,Polera mujer delgado deportiva,Algodón,M,6,5,50.00,60.00,A
795,19000795,Polera mujer delgado deportiva,Algodón,L,6,5,50.00,60.00,A
796,19000796,Polera varonil letras tik tok negra y blanca,Algodón,XL,6,4,68.00,75.00,A
797,19000797,Polera varonil letras tik tok negra y blanca,Algodón,S,6,4,50.00,60.00,A
798,19000798,Polera varonil letras tik tok negra y blanca,Algodón,M,6,4,68.00,75.00,A
799,19000799,Polera varonil letras tik tok negra y blanca,Algodón,L,6,4,68.00,75.00,A
800,19000800,Polera varonil letras tik tok negra y blanca,Algodón,XL,6,4,68.00,75.00,A
