id_venta_detalle,id_articulo,cantidad,precio_compra_unid,precio_venta_unid,descuento,id_venta,id_promocion
1254,669,1,36.00,45.00,0.00,654,1
1255,59,1,90.00,99.00,0.00,655,1
1256,714,1,140.00,150.00,2.00,656,3
1257,648,3,56.00,65.00,3.50,657,4
1258,675,1,36.00,45.00,3.50,658,4
1259,558,3,18.00,24.00,0.00,659,1
1260,760,1,145.00,170.00,0.00,660,1
1261,788,1,35.00,45.00,3.50,661,4
1262,692,1,90.00,95.00,0.00,662,1
1263,333,2,102.00,108.00,0.00,663,1
1264,205,1,60.00,63.00,3.50,664,4
1265,549,4,15.00,19.00,0.00,665,1
1266,30,1,26.00,30.00,0.00,666,1
1267,134,1,70.00,74.00,0.00,667,1
1268,25,1,24.00,28.00,3.00,668,5
1269,120,1,79.00,84.00,8.40,669,2
1270,85,3,140.00,149.00,0.00,670,1
1271,728,2,75.00,80.00,3.50,671,4
1272,18,4,18.00,20.00,0.00,672,1
1273,451,1,40.00,45.00,2.00,673,3
1274,414,4,23.00,28.00,0.00,674,1
1275,626,1,79.00,90.00,0.00,675,1
1276,336,1,102.00,108.00,0.00,676,1
1277,124,2,100.00,109.00,0.00,677,1
1278,744,1,84.00,90.00,2.00,678,3
1279,139,2,80.00,85.00,0.00,679,1
1280,429,1,19.00,24.00,0.00,680,1
1281,457,3,22.00,28.00,0.00,681,1
1282,339,1,105.00,115.00,0.00,682,1
1283,14,1,18.00,20.00,0.00,683,1
1284,528,1,38.00,44.00,3.50,684,4
1285,781,1,56.00,62.00,9.30,685,6
1286,705,1,90.00,105.00,0.00,686,1
1287,697,1,110.00,120.00,0.00,687,1
1288,533,1,38.00,44.00,0.00,688,1
1289,456,1,22.00,28.00,0.00,689,1
1290,257,1,58.00,60.00,0.00,690,1
1291,485,1,22.00,27.00,2.70,691,2
1292,250,1,45.00,50.00,0.00,692,1
1293,373,1,35.00,38.00,0.00,693,1
1294,139,1,80.00,85.00,0.00,694,1
1295,616,1,69.00,75.00,7.50,695,2
1296,248,1,50.00,55.00,5.50,696,2
1297,91,1,46.00,55.00,3.50,697,4
1298,600,1,16.00,22.00,2.20,698,2
1299,744,4,84.00,90.00,0.00,699,1
1300,456,1,22.00,28.00,3.00,700,5
1301,569,1,28.00,34.00,2.00,701,3
1302,334,1,102.00,108.00,0.00,702,1
1303,469,1,24.00,29.00,3.50,703,4
1304,200,3,45.00,59.00,0.00,704,1
1305,250,2,45.00,50.00,0.00,705,1
1306,189,1,99.00,109.00,0.00,706,1
1307,352,1,68.00,75.00,7.50,707,2
1308,378,2,38.00,43.00,0.00,708,1
1309,431,1,28.00,33.00,3.50,709,4
1310,41,1,32.00,36.00,3.60,710,2
1311,93,1,46.00,55.00,5.50,711,2
1312,682,1,26.00,35.00,3.50,712,4
1313,96,1,50.00,59.00,5.90,713,2
1314,235,4,135.00,140.00,0.00,714,1
1315,500,1,19.00,23.00,0.00,715,1
1316,172,1,69.00,75.00,0.00,716,1
1317,552,1,15.00,19.00,0.00,717,1
1318,11,4,16.00,18.00,0.00,718,1
1319,122,1,100.00,109.00,16.35,719,6
1320,92,1,46.00,55.00,0.00,720,1
1321,415,1,23.00,28.00,3.50,721,4
1322,700,4,110.00,120.00,0.00,722,1
1323,796,4,68.00,75.00,45.00,723,6
1324,50,1,26.00,30.00,0.00,724,1
1325,123,3,100.00,109.00,0.00,725,1
1326,103,1,55.00,69.00,0.00,726,1
1327,543,1,16.00,20.00,3.00,727,6
1328,451,1,40.00,45.00,0.00,728,1
1329,96,3,50.00,59.00,2.00,729,3
1330,653,1,21.00,35.00,0.00,730,1
1331,497,1,23.00,27.00,0.00,731,1
1332,286,1,35.00,45.00,3.50,732,4
1333,127,3,89.00,95.00,0.00,733,1
1334,569,1,28.00,34.00,0.00,734,1
1335,689,1,90.00,95.00,0.00,735,1
1336,396,1,25.00,30.00,3.00,736,2
1337,538,1,38.00,44.00,6.60,737,6
1338,594,1,42.00,48.00,0.00,738,1
1339,560,1,18.00,24.00,3.00,739,5
1340,94,2,46.00,55.00,0.00,740,1
1341,259,1,60.00,65.00,3.50,741,4
1342,728,1,75.00,80.00,12.00,742,6
1343,251,1,50.00,55.00,0.00,743,1
1344,58,4,90.00,99.00,3.00,744,5
1345,787,1,35.00,45.00,0.00,745,1
1346,760,1,145.00,170.00,0.00,746,1
1347,518,3,28.00,34.00,2.00,747,3
1348,598,1,16.00,22.00,3.00,748,5
1349,376,1,38.00,43.00,0.00,749,1
1350,199,1,45.00,59.00,0.00,750,1
1351,127,1,89.00,95.00,14.25,751,6
1352,605,1,99.00,105.00,0.00,752,1
1353,603,1,70.00,75.00,7.50,753,2
1354,607,1,99.00,105.00,0.00,754,1
1355,193,1,120.00,125.00,2.00,755,3
1356,268,1,20.00,23.00,0.00,756,1
1357,480,1,22.00,27.00,0.00,757,1
1358,735,4,65.00,75.00,0.00,758,1
1359,293,1,35.00,45.00,2.00,759,3
1360,481,1,22.00,27.00,0.00,760,1
1361,646,1,56.00,65.00,3.50,761,4
1362,673,1,32.00,45.00,6.75,762,6
1363,233,4,125.00,130.00,0.00,763,1
1364,38,4,36.00,40.00,16.00,764,2
1365,415,1,23.00,28.00,2.00,765,3
1366,213,1,40.00,45.00,0.00,766,1
1367,701,1,110.00,120.00,12.00,767,2
1368,706,1,90.00,105.00,0.00,768,1
1369,201,1,58.00,60.00,2.00,769,3
1370,17,1,18.00,20.00,3.00,770,6
1371,273,4,65.00,70.00,3.50,771,4
1372,103,1,55.00,69.00,0.00,772,1
1373,511,3,35.00,40.00,3.50,773,4
1374,20,2,18.00,20.00,0.00,774,1
1375,12,1,18.00,20.00,3.00,775,5
1376,463,1,24.00,29.00,0.00,776,1
1377,25,3,24.00,28.00,3.00,777,5
1378,36,1,36.00,40.00,0.00,778,1
1379,731,1,70.00,80.00,3.00,779,5
1380,797,1,50.00,60.00,0.00,780,1
1381,341,4,80.00,85.00,3.00,781,5
1382,606,2,99.00,105.00,0.00,782,1
1383,552,1,15.00,19.00,0.00,783,1
1384,165,1,80.00,84.00,8.40,784,2
1385,323,1,55.00,60.00,6.00,785,2
1386,660,1,32.00,35.00,3.00,786,5
1387,630,3,100.00,105.00,3.00,787,5
1388,741,1,63.00,75.00,0.00,788,1
1389,13,4,18.00,20.00,0.00,789,1
1390,20,1,18.00,20.00,0.00,790,1
1391,694,2,90.00,95.00,0.00,791,1
1392,393,1,23.00,27.00,0.00,792,1
1393,655,4,21.00,35.00,21.00,793,6
1394,529,1,38.00,44.00,4.40,794,2
1395,645,1,56.00,65.00,0.00,795,1
1396,675,1,36.00,45.00,0.00,796,1
1397,388,2,48.00,55.00,11.00,797,2
1398,624,1,79.00,90.00,9.00,798,2
1399,677,1,26.00,35.00,0.00,799,1
1400,320,1,53.00,57.00,0.00,800,1
1401,564,2,16.00,22.00,2.00,801,3
1402,742,3,84.00,90.00,3.00,802,5
1403,579,1,20.00,25.00,2.50,803,2
1404,569,1,28.00,34.00,0.00,804,1
1405,230,1,58.00,60.00,0.00,805,1
1406,379,4,45.00,50.00,0.00,806,1
1407,643,1,72.00,80.00,2.00,807,3
1408,3,1,22.00,26.00,0.00,808,1
1409,545,2,16.00,20.00,3.50,809,4
1410,586,1,32.00,38.00,3.00,810,5
1411,472,1,24.00,29.00,0.00,811,1
1412,9,2,16.00,18.00,0.00,812,1
1413,276,3,65.00,70.00,2.00,813,3
1414,321,1,53.00,57.00,5.70,814,2
1415,106,1,49.00,56.00,8.40,815,6
1416,566,1,28.00,34.00,0.00,816,1
1417,525,4,28.00,34.00,3.00,817,5
1418,49,1,26.00,30.00,0.00,818,1
1419,135,2,70.00,74.00,0.00,819,1
1420,663,1,26.00,35.00,0.00,820,1
1421,244,1,25.00,30.00,0.00,821,1
1422,604,1,70.00,75.00,2.00,822,3
1423,55,1,90.00,99.00,2.00,823,3
1424,250,1,45.00,50.00,3.00,824,5
1425,287,2,35.00,45.00,9.00,825,2
1426,703,2,90.00,105.00,3.00,826,5
1427,708,1,90.00,105.00,15.75,827,6
1428,22,1,21.00,25.00,2.00,828,3
1429,360,1,60.00,65.00,0.00,829,1
1430,727,1,75.00,80.00,3.50,830,4
1431,74,1,90.00,99.00,0.00,831,1
1432,345,1,85.00,93.00,0.00,832,1
1433,611,1,50.00,60.00,0.00,833,1
1434,567,1,28.00,34.00,0.00,834,1
1435,652,1,56.00,65.00,3.50,835,4
1436,23,1,21.00,25.00,0.00,836,1
1437,621,3,70.00,80.00,3.00,837,5
1438,336,1,102.00,108.00,3.00,838,5
1439,498,3,19.00,23.00,0.00,839,1
1440,605,2,99.00,105.00,21.00,840,2
1441,751,1,95.00,110.00,0.00,841,1
1442,155,1,70.00,74.00,3.50,842,4
1443,166,1,80.00,84.00,2.00,843,3
1444,550,1,15.00,19.00,0.00,844,1
1445,582,1,33.00,39.00,0.00,845,1
1446,209,2,34.00,38.00,0.00,846,1
1447,398,1,25.00,30.00,3.00,847,5
1448,533,2,38.00,44.00,3.00,848,5
1449,633,3,50.00,60.00,0.00,849,1
1450,91,1,46.00,55.00,3.50,850,4
1451,35,1,26.00,30.00,4.50,851,6
1452,611,4,50.00,60.00,0.00,852,1
1453,69,4,110.00,120.00,0.00,853,1
1454,611,1,50.00,60.00,0.00,854,1
1455,585,2,33.00,39.00,2.00,855,3
1456,548,4,15.00,19.00,11.40,856,6
1457,189,1,99.00,109.00,2.00,857,3
1458,310,3,40.00,50.00,15.00,858,2
1459,105,2,55.00,69.00,0.00,859,1
1460,392,1,20.00,23.00,0.00,860,1
1461,424,1,30.00,35.00,0.00,861,1
1462,636,2,60.00,70.00,2.00,862,3
1463,55,1,90.00,99.00,14.85,863,6
1464,229,2,65.00,70.00,0.00,864,1
1465,210,4,34.00,38.00,3.50,865,4
1466,436,4,23.00,27.00,3.00,866,5
1467,179,3,75.00,79.00,0.00,867,1
1468,592,4,19.00,24.00,3.00,868,5
1469,279,1,55.00,60.00,0.00,869,1
1470,521,1,28.00,34.00,3.00,870,5
1471,650,1,56.00,65.00,0.00,871,1
1472,444,1,22.00,26.00,2.00,872,3
1473,336,1,102.00,108.00,10.80,873,2
1474,138,1,80.00,85.00,0.00,874,1
1475,555,1,16.00,20.00,0.00,875,1
1476,237,4,35.00,40.00,0.00,876,1
1477,655,3,21.00,35.00,0.00,877,1
1478,140,1,80.00,85.00,0.00,878,1
1479,356,3,68.00,75.00,33.75,879,6
1480,144,1,65.00,69.00,0.00,880,1
1481,168,1,80.00,84.00,2.00,881,3
1482,658,1,24.00,35.00,2.00,882,3
1483,182,1,100.00,110.00,0.00,883,1
1484,569,1,28.00,34.00,0.00,884,1
1485,586,1,32.00,38.00,0.00,885,1
1486,479,1,22.00,27.00,0.00,886,1
1487,423,3,30.00,35.00,10.50,887,2
1488,245,1,30.00,35.00,0.00,888,1
1489,710,1,90.00,105.00,0.00,889,1
1490,729,1,75.00,80.00,12.00,890,6
1491,46,1,26.00,30.00,3.00,891,5
1492,212,1,38.00,43.00,6.45,892,6
1493,483,1,22.00,27.00,0.00,893,1
1494,481,1,22.00,27.00,2.70,894,2
1495,320,1,53.00,57.00,0.00,895,1
1496,587,1,32.00,38.00,0.00,896,1
1497,142,1,65.00,69.00,0.00,897,1
1498,60,1,90.00,99.00,0.00,898,1
1499,183,1,100.00,110.00,0.00,899,1
1500,423,1,30.00,35.00,0.00,900,1
1501,12,1,18.00,20.00,3.00,778,5
1502,81,1,140.00,149.00,2.00,858,3
1503,109,1,49.00,56.00,3.50,851,4
1504,767,1,150.00,160.00,16.00,618,2
1505,313,1,40.00,50.00,3.00,816,5
1506,404,2,25.00,30.00,0.00,848,1
1507,328,1,58.00,63.00,3.50,716,4
1508,12,1,18.00,20.00,3.00,820,6
1509,509,1,15.00,19.00,2.00,655,3
1510,209,1,34.00,38.00,3.50,656,4
1511,255,4,60.00,65.00,39.00,766,6
1512,455,1,20.00,24.00,0.00,610,1
1513,375,1,38.00,43.00,0.00,860,1
1514,606,1,99.00,105.00,0.00,857,1
1515,578,1,20.00,25.00,0.00,861,1
1516,350,3,65.00,70.00,21.00,661,2
1517,321,1,53.00,57.00,0.00,652,1
1518,173,3,79.00,85.00,0.00,611,1
1519,60,2,90.00,99.00,0.00,605,1
1520,384,1,48.00,55.00,0.00,873,1
1521,331,1,100.00,105.00,10.50,662,2
1522,426,1,19.00,24.00,3.00,866,5
1523,100,1,50.00,59.00,0.00,833,1
1524,46,1,26.00,30.00,3.50,851,4
1525,273,1,65.00,70.00,0.00,627,1
1526,28,1,32.00,36.00,0.00,885,1
1527,727,4,75.00,80.00,3.00,898,5
1528,422,1,30.00,35.00,0.00,835,1
1529,522,4,28.00,34.00,3.50,900,4
1530,740,1,63.00,75.00,0.00,762,1
1531,651,1,56.00,65.00,0.00,856,1
1532,504,3,22.00,27.00,2.00,880,3
1533,467,1,24.00,29.00,0.00,739,1
1534,311,3,40.00,50.00,3.00,705,5
1535,652,2,56.00,65.00,2.00,744,3
1536,717,1,140.00,150.00,0.00,706,1
1537,635,1,60.00,70.00,2.00,799,3
1538,520,1,28.00,34.00,3.40,750,2
1539,138,4,80.00,85.00,34.00,626,2
1540,367,1,65.00,70.00,0.00,747,1
1541,6,3,14.00,16.00,0.00,724,1
1542,362,1,63.00,68.00,2.00,827,3
1543,142,1,65.00,69.00,10.35,800,6
1544,725,2,25.00,45.00,0.00,663,1
1545,247,1,28.00,33.00,4.95,880,6
1546,592,1,19.00,24.00,3.50,681,4
1547,599,2,16.00,22.00,0.00,756,1
1548,27,1,32.00,36.00,0.00,684,1
1549,47,1,26.00,30.00,0.00,709,1
1550,423,1,30.00,35.00,0.00,682,1
1551,763,1,100.00,120.00,3.50,798,4
1552,517,4,33.00,38.00,0.00,775,1
1553,484,1,22.00,27.00,0.00,747,1
1554,177,3,75.00,79.00,23.70,661,2
1555,616,1,69.00,75.00,0.00,802,1
1556,620,2,70.00,80.00,2.00,648,3
1557,184,2,100.00,110.00,0.00,651,1
1558,712,2,140.00,150.00,3.50,759,4
1559,518,2,28.00,34.00,0.00,659,1
1560,756,4,145.00,170.00,0.00,655,1
1561,26,4,24.00,28.00,16.80,716,6
1562,198,3,45.00,59.00,0.00,636,1
1563,556,4,16.00,20.00,3.50,888,4
1564,296,3,35.00,45.00,0.00,719,1
1565,553,1,15.00,19.00,3.50,603,4
1566,276,4,65.00,70.00,0.00,693,1
1567,446,1,22.00,26.00,0.00,870,1
1568,160,4,99.00,118.00,2.00,602,3
1569,223,1,50.00,55.00,3.00,857,5
1570,177,3,75.00,79.00,23.70,879,2
1571,235,3,135.00,140.00,0.00,809,1
1572,170,1,69.00,75.00,0.00,615,1
1573,475,1,25.00,30.00,0.00,837,1
1574,24,4,24.00,28.00,11.20,775,2
1575,661,1,32.00,35.00,3.00,833,5
1576,444,1,22.00,26.00,0.00,705,1
1577,549,4,15.00,19.00,0.00,686,1
1578,306,2,65.00,68.00,3.50,893,4
1579,620,1,70.00,80.00,3.50,784,4
1580,353,1,68.00,75.00,0.00,801,1
1581,418,1,24.00,29.00,2.90,891,2
1582,736,4,65.00,75.00,3.50,812,4
1583,605,1,99.00,105.00,2.00,607,3
1584,731,1,70.00,80.00,0.00,710,1
1585,784,3,60.00,62.00,0.00,740,1
1586,294,1,35.00,45.00,0.00,640,1
1587,349,1,65.00,70.00,7.00,894,2
1588,50,1,26.00,30.00,0.00,872,1
1589,492,1,28.00,33.00,2.00,613,3
1590,452,1,20.00,24.00,0.00,878,1
1591,743,4,84.00,90.00,0.00,697,1
1592,251,1,50.00,55.00,3.00,862,5
1593,717,3,140.00,150.00,0.00,714,1
1594,196,3,115.00,119.00,0.00,843,1
1595,282,1,55.00,60.00,3.00,819,5
1596,551,1,15.00,19.00,3.50,816,4
1597,671,1,32.00,45.00,0.00,615,1
1598,436,1,23.00,27.00,0.00,754,1
1599,473,4,24.00,29.00,0.00,656,1
1600,112,1,65.00,69.00,0.00,684,1
1601,188,1,99.00,109.00,3.50,644,4
1602,416,1,23.00,28.00,0.00,710,1
1603,487,1,23.00,28.00,0.00,663,1
1604,290,1,35.00,45.00,3.00,702,5
1605,743,1,84.00,90.00,9.00,866,2
1606,121,1,79.00,84.00,2.00,645,3
1607,676,3,36.00,45.00,0.00,628,1
1608,553,1,15.00,19.00,2.00,853,3
1609,647,4,56.00,65.00,0.00,869,1
1610,490,2,28.00,33.00,2.00,803,3
1611,444,1,22.00,26.00,0.00,732,1
1612,787,1,35.00,45.00,3.50,645,4
1613,386,1,48.00,55.00,3.50,687,4
1614,632,4,100.00,105.00,0.00,721,1
1615,86,1,140.00,149.00,14.90,719,2
1616,473,4,24.00,29.00,3.00,785,5
1617,647,4,56.00,65.00,0.00,805,1
1618,252,1,50.00,55.00,8.25,833,6
1619,484,1,22.00,27.00,3.00,899,5
1620,663,1,26.00,35.00,0.00,640,1
1621,580,4,20.00,25.00,3.50,817,4
1622,487,1,23.00,28.00,0.00,710,1
1623,289,1,35.00,45.00,2.00,685,3
1624,435,1,23.00,27.00,2.00,836,3
1625,67,1,110.00,120.00,2.00,816,3
1626,566,4,28.00,34.00,0.00,858,1
1627,52,3,80.00,89.00,0.00,876,1
1628,542,1,16.00,20.00,2.00,769,3
1629,334,1,102.00,108.00,0.00,783,1
1630,674,1,36.00,45.00,0.00,858,1
1631,557,3,16.00,20.00,0.00,686,1
1632,758,1,145.00,170.00,25.50,683,6
1633,660,1,32.00,35.00,5.25,747,6
1634,50,4,26.00,30.00,3.00,617,5
1635,403,1,25.00,30.00,0.00,678,1
1636,20,1,18.00,20.00,0.00,623,1
1637,354,4,68.00,75.00,45.00,771,6
1638,306,1,65.00,68.00,10.20,819,6
1639,500,1,19.00,23.00,2.30,626,2
1640,674,1,36.00,45.00,0.00,845,1
1641,126,1,89.00,95.00,2.00,787,3
1642,169,1,69.00,75.00,11.25,823,6
1643,119,1,79.00,84.00,0.00,643,1
1644,720,1,35.00,45.00,3.00,694,5
1645,431,1,28.00,33.00,2.00,790,3
1646,62,1,90.00,99.00,0.00,647,1
1647,556,1,16.00,20.00,3.00,784,5
1648,574,1,32.00,38.00,2.00,853,3
1649,120,1,79.00,84.00,0.00,753,1
1650,710,1,90.00,105.00,0.00,703,1
1651,663,1,26.00,35.00,0.00,748,1
1652,626,1,79.00,90.00,3.50,831,4
1653,561,1,18.00,24.00,0.00,787,1
1654,192,1,120.00,125.00,3.00,603,5
1655,698,1,110.00,120.00,0.00,820,1
1656,528,1,38.00,44.00,3.50,878,4
1657,584,1,33.00,39.00,0.00,608,1
1658,430,3,19.00,24.00,7.20,855,2
1659,751,1,95.00,110.00,2.00,828,3
1660,86,1,140.00,149.00,0.00,757,1
1661,592,1,19.00,24.00,3.60,639,6
1662,716,3,140.00,150.00,67.50,795,6
1663,183,1,100.00,110.00,16.50,887,6
1664,280,1,55.00,60.00,0.00,786,1
1665,9,1,16.00,18.00,3.00,881,5
1666,93,3,46.00,55.00,0.00,762,1
1667,762,1,100.00,120.00,3.00,703,5
1668,704,4,90.00,105.00,0.00,893,1
1669,398,1,25.00,30.00,2.00,829,3
1670,185,1,100.00,110.00,0.00,822,1
1671,315,1,50.00,55.00,0.00,601,1
1672,329,1,58.00,63.00,0.00,865,1
1673,422,1,30.00,35.00,3.50,831,2
1674,273,1,65.00,70.00,2.00,778,3
1675,771,1,90.00,110.00,3.00,757,5
1676,702,1,110.00,120.00,3.50,855,4
1677,182,4,100.00,110.00,0.00,799,1
1678,635,1,60.00,70.00,3.50,873,4
1679,246,1,30.00,35.00,3.50,646,4
1680,476,1,25.00,30.00,0.00,757,1
1681,704,1,90.00,105.00,3.00,667,5
1682,740,1,63.00,75.00,2.00,780,3
1683,608,1,50.00,60.00,9.00,620,6
1684,767,1,150.00,160.00,16.00,882,2
1685,509,1,15.00,19.00,3.50,728,4
1686,709,1,90.00,105.00,2.00,727,3
1687,600,4,16.00,22.00,0.00,811,1
1688,264,2,60.00,65.00,3.00,679,5
1689,236,2,125.00,130.00,0.00,739,1
1690,230,1,58.00,60.00,3.00,658,5
1691,750,1,95.00,110.00,3.50,863,4
1692,769,2,150.00,160.00,0.00,753,1
1693,63,2,110.00,120.00,0.00,864,1
1694,561,3,18.00,24.00,7.20,639,2
1695,132,1,75.00,79.00,7.90,890,2
1696,86,1,140.00,149.00,22.35,717,6
1697,473,1,24.00,29.00,0.00,852,1
1698,182,4,100.00,110.00,0.00,669,1
1699,438,1,23.00,27.00,3.00,694,5
1700,562,2,16.00,22.00,2.00,668,3
1701,337,1,105.00,115.00,3.50,732,4
1702,539,1,38.00,44.00,6.60,699,6
1703,201,4,58.00,60.00,3.00,790,5
1704,171,1,69.00,75.00,0.00,638,1
1705,43,1,36.00,40.00,0.00,851,1
1706,59,1,90.00,99.00,14.85,695,6
1707,625,1,79.00,90.00,0.00,624,1
1708,462,1,24.00,29.00,0.00,617,1
1709,47,3,26.00,30.00,0.00,885,1
1710,444,3,22.00,26.00,2.00,721,3
1711,688,4,90.00,95.00,0.00,734,1
1712,255,1,60.00,65.00,0.00,641,1
1713,580,1,20.00,25.00,0.00,709,1
1714,652,1,56.00,65.00,6.50,769,2
1715,148,4,55.00,59.00,0.00,829,1
1716,203,1,55.00,58.00,8.70,769,6
1717,477,3,25.00,30.00,13.50,665,6
1718,566,1,28.00,34.00,0.00,694,1
1719,532,1,38.00,44.00,3.00,749,5
1720,321,1,53.00,57.00,2.00,845,3
1721,478,1,22.00,27.00,0.00,793,1
1722,550,1,15.00,19.00,0.00,865,1
1723,733,1,65.00,75.00,0.00,741,1
1724,771,1,90.00,110.00,0.00,724,1
1725,549,2,15.00,19.00,0.00,803,1
1726,103,1,55.00,69.00,3.00,682,5
1727,95,1,50.00,59.00,0.00,767,1
1728,428,3,19.00,24.00,2.00,691,3
1729,182,1,100.00,110.00,16.50,696,6
1730,602,4,70.00,75.00,3.00,671,5
1731,420,1,30.00,35.00,0.00,636,1
1732,714,2,140.00,150.00,0.00,654,1
1733,425,1,19.00,24.00,0.00,866,1
1734,554,3,16.00,20.00,0.00,676,1
1735,158,1,99.00,118.00,2.00,697,3
1736,8,1,14.00,16.00,1.60,708,2
1737,196,1,115.00,119.00,0.00,774,1
1738,743,1,84.00,90.00,3.50,772,4
1739,630,1,100.00,105.00,3.00,694,5
1740,136,4,70.00,74.00,0.00,793,1
1741,434,1,28.00,33.00,3.50,832,4
1742,90,1,46.00,55.00,0.00,634,1
1743,343,1,82.00,90.00,0.00,741,1
1744,246,3,30.00,35.00,0.00,747,1
1745,232,1,120.00,125.00,2.00,698,3
1746,13,1,18.00,20.00,0.00,735,1
1747,43,2,36.00,40.00,0.00,878,1
1748,764,1,100.00,120.00,0.00,652,1
1749,528,1,38.00,44.00,3.50,853,4
1750,108,1,49.00,56.00,3.00,752,5
1751,564,1,16.00,22.00,0.00,847,1
1752,340,2,105.00,115.00,0.00,614,1
1753,674,4,36.00,45.00,3.00,832,5
1754,141,1,80.00,85.00,3.50,758,4
1755,521,1,28.00,34.00,3.50,821,4
1756,91,1,46.00,55.00,0.00,900,1
1757,669,1,36.00,45.00,3.00,837,5
1758,356,1,68.00,75.00,0.00,851,1
1759,307,1,65.00,68.00,10.20,642,6
1760,31,2,26.00,30.00,0.00,644,1
1761,381,2,45.00,50.00,3.50,601,4
1762,312,1,40.00,50.00,3.00,730,5
1763,643,2,72.00,80.00,0.00,833,1
1764,6,1,14.00,16.00,0.00,701,1
1765,137,1,70.00,74.00,0.00,655,1
1766,639,2,70.00,80.00,24.00,889,6
1767,134,1,70.00,74.00,0.00,674,1
1768,23,4,21.00,25.00,3.00,779,5
1769,11,4,16.00,18.00,3.00,682,5
1770,319,1,53.00,57.00,0.00,817,1
1771,484,3,22.00,27.00,0.00,683,1
1772,694,1,90.00,95.00,0.00,815,1
1773,176,4,75.00,79.00,31.60,661,2
1774,708,1,90.00,105.00,10.50,719,2
1775,224,3,50.00,55.00,0.00,767,1
1776,672,3,32.00,45.00,2.00,679,3
1777,75,1,90.00,99.00,0.00,660,1
1778,481,4,22.00,27.00,0.00,863,1
1779,407,1,29.00,34.00,0.00,693,1
1780,216,1,30.00,35.00,2.00,608,3
1781,757,1,145.00,170.00,3.50,770,4
1782,321,1,53.00,57.00,5.70,649,2
1783,327,1,55.00,60.00,2.00,659,3
1784,155,1,70.00,74.00,0.00,742,1
1785,526,4,38.00,44.00,0.00,626,1
1786,346,2,85.00,93.00,0.00,774,1
1787,697,1,110.00,120.00,12.00,758,2
1788,172,1,69.00,75.00,7.50,615,2
1789,679,1,26.00,35.00,0.00,648,1
1790,680,4,26.00,35.00,21.00,790,6
1791,766,2,150.00,160.00,0.00,676,1
1792,518,1,28.00,34.00,2.00,732,3
1793,660,1,32.00,35.00,3.50,893,2
1794,572,4,32.00,38.00,2.00,835,3
1795,10,3,16.00,18.00,0.00,785,1
1796,233,1,125.00,130.00,0.00,760,1
1797,594,1,42.00,48.00,7.20,894,6
1798,459,1,22.00,28.00,3.00,888,5
1799,50,3,26.00,30.00,0.00,876,1
1800,406,1,29.00,34.00,0.00,846,1
1801,288,1,35.00,45.00,0.00,901,1
1802,304,1,60.00,65.00,0.00,902,1
1803,97,3,50.00,59.00,0.00,903,1
1804,28,3,32.00,36.00,0.00,904,1
1805,317,3,50.00,55.00,0.00,905,1
1806,155,1,70.00,74.00,0.00,906,1
1807,178,4,75.00,79.00,3.50,907,4
1808,364,4,63.00,68.00,0.00,908,1
1809,12,3,18.00,20.00,0.00,909,1
1810,374,2,38.00,43.00,0.00,910,1
1811,2,1,21.00,25.00,0.00,911,1
1812,258,1,58.00,60.00,3.00,912,5
1813,298,1,35.00,45.00,0.00,913,1
1814,270,1,23.00,25.00,0.00,914,1
1815,298,1,35.00,45.00,0.00,915,1
1816,380,3,45.00,50.00,3.50,916,4
1817,82,1,140.00,149.00,0.00,917,1
1818,102,1,55.00,69.00,0.00,918,1
1819,370,1,35.00,38.00,3.50,919,4
1820,298,1,35.00,45.00,0.00,920,1
1821,294,1,35.00,45.00,4.50,921,2
1822,42,1,36.00,40.00,0.00,922,1
1823,168,4,80.00,84.00,3.00,923,5
1824,2,1,21.00,25.00,0.00,924,1
1825,305,3,60.00,65.00,0.00,925,1
1826,119,1,79.00,84.00,8.40,926,2
1827,137,2,70.00,74.00,2.00,927,3
1828,299,1,35.00,45.00,0.00,928,1
1829,272,2,65.00,70.00,0.00,929,1
1830,42,1,36.00,40.00,0.00,930,1
1831,279,2,55.00,60.00,3.00,931,5
1832,12,4,18.00,20.00,0.00,932,1
1833,280,1,55.00,60.00,3.50,933,4
1834,287,1,35.00,45.00,4.50,934,2
1835,310,4,40.00,50.00,0.00,935,1
1836,19,1,18.00,20.00,0.00,936,1
1837,27,2,32.00,36.00,0.00,937,1
1838,317,1,50.00,55.00,2.00,938,3
1839,141,4,80.00,85.00,0.00,939,1
1840,255,1,60.00,65.00,6.50,940,2
1841,118,4,80.00,85.00,2.00,941,3
1842,331,1,100.00,105.00,3.50,942,4
1843,375,1,38.00,43.00,0.00,943,1
1844,323,4,55.00,60.00,0.00,944,1
1845,126,1,89.00,95.00,0.00,945,1
1846,216,1,30.00,35.00,3.50,946,4
1847,235,1,135.00,140.00,2.00,947,3
1848,38,1,36.00,40.00,3.50,948,4
1849,264,4,60.00,65.00,39.00,949,6
1850,291,1,35.00,45.00,0.00,950,1
1851,39,2,32.00,36.00,7.20,951,2
1852,340,1,105.00,115.00,2.00,952,3
1853,51,1,80.00,89.00,0.00,953,1
1854,121,3,79.00,84.00,25.20,954,2
1855,207,2,37.00,40.00,0.00,955,1
1856,305,1,60.00,65.00,3.50,956,4
1857,205,1,60.00,63.00,0.00,957,1
1858,189,2,99.00,109.00,0.00,958,1
1859,132,1,75.00,79.00,0.00,959,1
